train,Romance-Thriller,400247,191
train,Romance-Thriller,456519,148
train,Romance-Thriller,371107,246
train,Romance-Thriller,14249,168
train,Romance-Thriller,62611,168
train,Romance-Thriller,71547,264
train,Romance-Thriller,38551,255
train,Romance-Thriller,64228,112
train,Romance-Thriller,420506,262
train,Romance-Thriller,2156,227
train,Romance-Thriller,65869,374
train,Romance-Thriller,57474,190
train,Romance-Thriller,405684,170
train,Romance-Thriller,29109,227
train,Romance-Thriller,415669,166
train,Romance-Thriller,109610,273
train,Romance-Thriller,38000,224
train,Romance-Thriller,482207,221
train,Romance-Thriller,470133,165
train,Romance-Thriller,120189,233
train,Romance-Science_Fiction-Thriller,349207,307
train,Romance-Science_Fiction-Thriller,38050,389
train,Romance-Science_Fiction-Thriller,434510,286
train,Romance,279331,248
train,Romance,86409,135
train,Romance,259340,237
train,Romance,308651,289
train,Romance,406763,279
train,Romance,277869,580
train,Romance,83352,129
train,Romance,262223,97
train,Romance,250178,289
train,Romance,240069,274
train,Romance,410834,270
train,Romance,112503,380
train,Romance,167786,147
train,Romance,69656,550
train,Romance,368694,251
train,Romance,297937,336
train,Romance,439420,152
train,Romance,280344,183
train,Romance,106406,212
train,Romance,114891,229
train,Romance,63471,158
train,Romance,401741,334
train,Romance,53503,323
train,Romance,382730,200
train,Romance,327039,285
train,Romance,282574,221
train,Romance,140429,345
train,Romance,154652,226
train,Romance,280352,187
train,Romance,289458,96
train,Romance,302466,408
train,Romance,215800,193
train,Romance,424236,355
train,Romance,214847,330
train,Romance,185008,424
train,Romance,82573,307
train,Romance,361652,353
train,Romance,217745,157
train,Romance,445582,330
train,Romance,247501,196
train,Romance,477402,283
train,Romance,171120,199
train,Romance,80604,288
train,Romance,282568,188
train,Romance,438640,196
train,Romance,351523,155
train,Romance,384851,208
train,Romance,52592,392
train,Romance,418091,308
train,Romance,111394,592
train,Romance,262433,312
train,Romance,314104,358
train,Romance,181929,248
train,Romance,282593,328
train,Romance,33346,224
train,Romance,355849,183
train,Romance,81131,258
train,Romance,418167,296
train,Romance,10934,318
train,Romance,459825,317
train,Romance,84641,370
train,Romance,54866,1288
train,Romance,397360,289
train,Romance,285357,237
train,Romance,106852,68
train,Romance,431237,375
train,Romance,125369,293
train,Romance,277842,291
train,Romance,102952,210
train,Romance,277918,554
train,Romance,63816,125
train,Romance,54534,232
train,Romance,192750,215
train,Romance,280156,247
train,Romance,462894,135
train,Romance,250984,281
train,Romance,167726,176
train,Romance,395181,285
train,Romance,480638,143
train,Romance,240729,331
train,Romance,482651,170
train,Romance,121230,267
train,Romance,392120,607
train,Romance,316051,147
train,Romance,403430,262
train,Romance,404747,142
train,Romance,426964,194
train,Romance,433950,60
train,Romance,262963,331
train,Romance,83466,320
train,Romance,285580,261
train,Romance,457970,244
train,Romance,171816,156
train,Romance,331330,67
train,Romance,236035,188
train,Romance,270775,247
train,Romance,453249,108
train,Romance,153999,206
train,Romance,118438,251
train,Romance,335621,12013
train,Romance,334206,68
train,Romance,376164,89
train,Romance,438212,319
train,Romance,27027,141
train,Romance,280382,522
train,Romance,471160,331
train,Romance,407545,323
train,Romance,430654,126
train,Romance,114130,245
train,Romance,280332,153
train,Romance,303142,203
train,Romance,339640,330
train,Romance,169869,147
train,Romance,389519,188
train,Romance,12807,233
train,Romance,471431,194
train,Romance,279489,262
train,Romance,238996,258
train,Romance,378378,263
train,Romance,81132,327
train,Romance,462917,318
train,Romance,280370,113
train,Romance,447180,205
train,Romance,403141,235
train,Romance,65138,325
train,Romance,364571,298
train,Romance,46752,135
train,Romance,313646,283
train,Romance,99116,237
train,Romance,309625,135
train,Romance,374658,258
train,Romance,226167,217
train,Romance,279216,175
train,Romance,69652,298
train,Romance,95765,180
train,Romance,251734,139
train,Romance,95715,337
train,Romance,242930,148
train,Romance,302328,169
train,Romance,384163,353
train,Romance,151684,317
train,Romance,78583,539
train,Romance,250867,293
train,Romance,277990,281
train,Romance,390845,134
train,Romance,303838,105
train,Romance,387409,263
train,Romance,410785,292
train,Romance,375226,243
train,Romance,63369,210
train,Romance,475754,294
train,Romance,279305,202
train,Romance,416709,308
train,Romance,374645,274
train,Romance,287509,217
train,Romance,303382,335
train,Romance,379715,367
train,Romance,82749,261
train,Romance,224609,255
train,Romance,225187,326
train,Romance,279502,191
train,Romance,199162,184
train,Romance,279509,493
train,Romance,69428,178
train,Romance,244047,265
train,Romance,412518,320
train,Romance,80963,347
train,Romance,78844,287
train,Romance,342706,297
train,Romance,378213,198
train,Romance,69420,328
train,Romance,331804,170
train,Romance,380679,196
train,Romance,279343,504
train,Romance,262705,345
train,Romance,65856,273
train,Romance,109514,401
train,Romance,483104,262
train,Romance,468305,110
train,Romance,474075,325
train,Romance,175381,323
train,Romance,282433,294
train,Romance,289523,64
train,Romance,53574,313
train,Romance,447067,88
train,Romance,367757,118
train,Romance,240357,253
train,Romance,45109,324
train,Romance,408636,68
train,Romance,280268,271
train,Romance,478986,311
train,Romance,192553,179
train,Romance,331394,283
train,Romance,314132,279
train,Romance,260642,184
train,Romance,465504,226
train,Romance,277908,265
train,Romance,398861,166
train,Romance,347952,198
train,Romance,69423,328
train,Romance,421474,145
train,Romance,113546,195
train,Romance,265979,385
train,Romance,349455,328
train,Romance,349178,295
train,Romance,368833,320
train,Romance,280375,139
train,Romance,43368,314
train,Romance,440679,163
train,Romance,467440,223
train,Romance,84902,99
train,Romance,460873,242
train,Romance,80908,311
train,Romance,431085,577
train,Romance,432977,438
train,Romance,470871,316
train,Romance,86764,121
train,Romance,315134,141
train,Romance,47778,231
train,Romance,271762,342
train,Romance,18464,298
train,Romance,468490,308
train,Romance,201344,351
train,Romance,263512,310
train,Romance,276008,207
train,Romance,423502,337
train,Romance,430412,295
train,Romance,390476,252
train,Romance,303478,288
train,Romance,449652,234
train,Romance,282590,296
train,Romance,386871,78
train,Romance,239586,292
train,Romance,254216,304
train,Romance,232354,150
train,Romance,113407,374
train,Romance,485307,236
train,Romance,416802,197
train,Romance,334066,343
train,Romance,411636,201
train,Romance,109376,125
train,Romance,430026,64
train,Romance,309820,289
train,Romance,280854,617
train,Romance,62803,304
train,Romance,330142,262
train,Romance,438210,178
train,Romance,375699,223
train,Romance,116785,248
train,Romance,193696,111
train,Romance,263508,320
train,Romance,332445,233
train,Romance,166228,269
train,Romance,167915,635
train,Romance,390901,233
train,Romance,136938,316
train,Romance,274109,240
train,Romance,168739,328
train,Romance,282592,244
train,Romance,107045,228
train,Romance,401909,316
train,Romance,397433,266
train,Romance,135654,324
train,Romance,424125,154
train,Romance,408859,180
train,Romance,314833,369
train,Romance,85990,189
train,Romance,240945,327
train,Romance,400588,60
train,Romance,445936,331
train,Romance,79848,249
train,Romance,155238,212
train,Romance,261375,280
train,Romance,68094,241
train,Romance,173947,152
train,Romance,40716,129
train,Romance,442201,203
train,Romance,78155,281
train,Romance,417419,69
train,Romance,119976,244
train,Romance,318620,330
train,Romance,472838,343
train,Romance,399050,184
train,Romance,82075,143
train,Romance,69512,317
train,Romance,488440,358
train,Romance,246016,260
train,Romance,279484,391
train,Romance,112949,316
train,Romance,436335,368
train,Romance,277509,382
train,Romance,403967,234
train,Romance,448858,337
train,Romance,129434,324
train,Romance,277575,101
train,Romance,470029,169
train,Romance,116904,296
train,Romance,279497,217
train,Romance,226225,210
train,Romance,151393,325
train,Romance,413311,264
train,Romance,280197,153
train,Romance,216440,374
train,Romance,282559,303
train,Romance,277689,64
train,Romance,406035,130
train,Romance,249884,334
train,Romance,160354,239
train,Romance,264058,204
train,Romance,279500,296
train,Romance,279511,203
train,Romance,286086,230
train,Romance,391963,349
train,Romance,412511,242
train,Romance,447934,260
train,Romance,300067,79
train,Romance,415636,183
train,Romance,228436,302
train,Romance,335157,144
train,Romance,403425,114
train,Romance,419148,325
train,Romance,249279,62
train,Romance,357838,193
train,Romance,252073,345
train,Romance,352032,326
train,Romance,193196,121
train,Romance,252578,300
train,Romance,288647,222
train,Romance,420541,310
train,Romance,403070,330
train,Romance,297848,124
train,Romance,386727,87
train,Romance,277870,493
train,Romance,222287,209
train,Romance,315829,181
train,Romance,119299,185
train,Romance,398822,196
train,Romance,220496,179
train,Romance,207226,189
train,Romance,360857,306
train,Romance,478457,147
train,Romance,99872,357
train,Romance,60039,306
train,Romance,95910,298
train,Romance,269144,174
train,Romance,485614,251
train,Romance,310279,577
train,Romance,454663,145
train,Romance,217418,239
train,Romance,398883,187
train,Romance,305853,119
train,Romance,249062,166
train,Romance,425862,152
train,Romance,486269,297
train,Romance,352728,272
train,Romance,315928,304
train,Romance,268509,289
train,Romance,480619,212
train,Romance,70143,84
train,Romance,161529,159
train,Romance,449755,289
train,Romance,76344,44
train,Romance,82723,300
train,Romance,377436,299
train,Romance,359347,220
train,Romance,418651,187
train,Romance,78661,254
train,Romance,279292,227
train,Romance,463314,261
train,Romance,381993,156
train,Romance,91310,291
train,Romance,263502,245
train,Romance,64193,333
train,Romance,344772,389
train,Romance,393351,183
train,Romance,187445,324
train,Romance,315038,317
train,Romance,305572,195
train,Romance,282530,621
train,Romance,279501,345
train,Romance,36185,299
train,Romance,281034,550
train,Romance,277875,161
train,Romance,302104,269
train,Romance,246281,172
train,Romance,446165,343
train,Romance,468166,264
train,Romance,123864,200
train,Romance,117618,381
train,Romance,304952,325
train,Romance,187355,122
train,Romance,81166,216
train,Romance,221806,262
train,Romance,56276,304
train,Romance,279208,208
train,Romance,113214,230
train,Romance,406038,329
train,Romance,282319,166
train,Romance,20160,232
train,Romance,70145,316
train,Romance,75688,212
train,Romance,81147,273
train,Romance,209227,247
train,Romance,162236,330
train,Romance,138290,342
train,Romance,98904,136
train,Romance,282531,145
train,Romance,444161,223
train,Romance,203564,304
train,Romance,387830,223
train,Romance,438607,117
train,Romance,321206,276
train,Romance,376485,306
train,Romance,437962,270
train,Romance,322625,331
train,Romance,280170,288
train,Romance,158249,299
train,Romance,157604,222
train,Romance,451971,272
train,Romance,85330,311
train,Romance,407815,545
train,Romance,460556,288
train,Romance,242938,230
train,Romance,38066,196
train,Romance,264023,285
train,Romance,78643,240
train,Romance,71298,91
train,Romance,262042,107
train,Romance,410252,224
train,Romance,279492,65
train,Romance,451785,239
train,Romance,476196,222
train,Romance,436872,177
train,Romance,481098,161
train,Romance,267377,626
train,Romance,66332,104
train,Romance,416311,121
train,Romance,462355,64
train,Romance,168170,312
train,Romance,212896,85
train,Romance,120316,280
train,Romance,305597,301
train,Romance,279333,323
train,Romance,347024,172
train,Romance,20390,221
train,Romance,161336,275
train,Romance,316942,171
train,Romance,375390,1286
train,Romance,117828,312
train,Romance,438386,213
train,Romance,479605,308
train,Romance,199851,214
train,Romance,282337,327
train,Romance,488214,239
train,Romance,168998,324
train,Romance,374654,330
train,Romance,22356,65
train,Romance,262377,149
train,Romance,376241,332
train,Romance,262561,313
train,Romance,225823,301
train,Romance,277857,603
train,Romance,65065,255
train,Romance,279505,180
train,Romance,46651,360
train,Romance,60798,297
train,Romance,357255,343
train,Romance,381444,333
train,Romance,79789,348
train,Romance,288734,337
train,Romance,278002,240
train,Romance,168003,337
train,Romance,382569,71
train,Romance,383888,289
train,Romance,79353,127
train,Romance,44298,326
train,Romance,86902,316
train,Romance,203076,321
train,Romance,85047,265
train,Romance,313768,328
train,Romance,164479,300
train,Romance,134313,207
train,Romance,171842,331
train,Romance,398438,197
train,Romance,111809,85
train,Romance,384168,204
train,Romance,476998,314
train,Romance,288535,180
train,Romance,379526,328
train,Romance,229759,142
train,Romance,458947,224
train,Romance,282563,212
train,Romance,157222,240
train,Romance,277654,253
train,Romance,400739,87
train,Romance,170981,154
train,Romance,462638,139
train,Romance,277897,169
train,Romance,343881,366
train,Romance,316680,300
train,Romance,277700,166
train,Romance,445126,192
train,Romance,483292,329
train,Romance,401585,179
train,Romance,419362,207
train,Romance,68077,377
train,Romance,70126,318
train,Romance,262558,226
train,Romance,442054,198
train,Romance,355050,282
train,Romance,267410,333
train,Romance,17993,284
train,Romance,249262,289
train,Romance,148678,309
train,Romance,143224,313
train,Romance,406391,144
train,Romance,93531,361
train,Romance,117051,329
train,Romance,277881,216
train,Romance,330072,288
train,Romance,317119,191
train,Romance,151291,130
train,Romance,428431,331
train,Romance,45930,246
train,Romance,256965,322
train,Romance,70144,468
train,Romance,277915,487
train,Romance,276126,153
train,Romance,369553,73
train,Romance,374971,359
train,Romance,403127,238
train,Romance,230075,150
train,Romance,488925,142
train,Romance,93520,431
train,Romance,52846,104
train,Romance,340289,32
train,Romance,111581,369
train,Romance,288046,263
train,Romance,97994,323
train,Romance,295599,338
train,Romance,280374,446
train,Romance,262555,236
train,Romance,449059,318
train,Romance,368577,236
train,Romance,79813,347
train,Romance,263881,357
train,Romance,336788,338
train,Romance,271789,293
train,Romance,312642,354
train,Romance,259041,168
train,Romance,143170,295
train,Romance,280255,302
train,Romance,324221,330
train,Romance,117811,353
train,Romance,400392,487
train,Romance,282602,186
train,Romance,226327,124
train,Romance,466642,283
train,Romance,277325,276
train,Romance,193411,94
train,Romance,307360,67
train,Romance,34438,243
train,Romance,270055,307
train,Romance,262962,594
train,Romance,195720,125
train,Romance,257083,499
train,Romance,280211,175
train,Romance,52444,294
train,Romance,449583,687
train,Romance,280013,213
train,Romance,256567,310
train,Romance,469687,302
train,Romance,263632,129
train,Romance,113419,265
train,Romance,174024,200
train,Romance,117089,342
train,Romance,436021,343
train,Romance,381680,251
train,Romance,266702,278
train,Romance,351078,165
train,Romance,477454,187
train,Romance,80173,66
train,Romance,262569,236
train,Romance,353098,376
train,Romance,400960,236
train,Romance,407733,200
train,Romance,253373,313
train,Romance,433677,60
train,Romance,160255,190
train,Romance,335875,313
train,Romance,30428,221
train,Romance,244821,241
train,Romance,98571,151
train,Romance,105572,296
train,Romance,271029,323
train,Romance,105025,270
train,Romance,453534,151
train,Romance,109881,328
train,Romance,216653,323
train,Romance,307394,64
train,Romance,436598,312
train,Romance,337165,267
train,Romance,82725,335
train,Romance,262615,327
train,Romance,399904,184
train,Romance,390020,202
train,Romance,410831,170
train,Romance,51440,376
train,Romance,335117,238
train,Romance,70070,375
train,Romance,262574,341
train,Romance,314515,246
train,Romance,116887,105
train,Romance,386373,184
train,Romance,275146,195
train,Romance,78650,85
train,Romance,56002,225
train,Romance,394241,315
train,Romance,282572,262
train,Romance,279466,295
train,Romance,28357,145
train,Romance,376858,184
train,Romance,300078,182
train,Romance,118731,297
train,Romance,8879,167
train,Romance,257041,247
train,Romance,258260,262
train,Romance,108338,291
train,Romance,394713,268
train,Romance,359345,213
train,Romance,375533,205
train,Romance,60991,272
train,Romance,491840,358
train,Romance,77616,272
train,Romance,107226,369
train,Romance,382173,280
train,Romance,187125,331
train,Romance,41186,295
train,Romance,374305,353
train,Romance,221112,202
train,Romance,78644,250
train,Romance,447987,246
train,Romance,94372,286
train,Romance,326088,178
train,Romance,64863,319
train,Romance,97326,127
train,Romance,270720,260
train,Romance,149170,214
train,Romance,346638,328
train,Romance,315852,218
train,Romance,280267,506
train,Romance,417709,190
train,Romance,420507,229
train,Romance,486987,136
train,Romance,402140,323
train,Romance,348010,209
train,Romance,78256,196
train,Romance,115074,309
train,Romance,219777,354
train,Romance,397441,293
train,Romance,145840,64
train,Romance,333921,306
train,Romance,227650,329
train,Romance,362481,320
train,Romance,51693,149
train,Romance,50228,264
train,Romance,42829,225
train,Romance,312398,161
train,Romance,65345,254
train,Romance,365952,201
train,Romance,247706,320
train,Romance,243670,279
train,Romance,270781,282
train,Romance,48534,201
train,Romance,93004,137
train,Romance,104616,303
train,Romance,44354,327
train,Romance,252524,248
train,Romance-TV_Movie,474976,254
train,Romance-TV_Movie,363838,206
train,Romance-TV_Movie,479048,64
train,Romance-TV_Movie,311093,239
train,Romance-TV_Movie,446493,74
train,Romance-TV_Movie,399119,316
train,Romance-TV_Movie,438573,64
train,Romance-TV_Movie,317116,74
train,Romance-TV_Movie,245438,63
train,Romance-TV_Movie,396395,69
train,Romance-TV_Movie,413441,74
train,Romance-TV_Movie,415422,192
train,Romance-TV_Movie,401687,279
train,Romance-TV_Movie,469773,223
train,Romance-TV_Movie,396392,219
train,Romance-TV_Movie,474990,245
train,Romance-TV_Movie,142635,64
train,Romance-TV_Movie,256350,190
train,Romance-TV_Movie,478210,69
train,Romance-TV_Movie,366631,75
train,Romance-TV_Movie,421620,323
train,Romance-TV_Movie,383627,273
train,Romance-TV_Movie,490828,153
train,Romance-TV_Movie,459840,64
train,Romance-TV_Movie,369057,227
train,Romance-TV_Movie,407171,64
train,Romance-TV_Movie,163814,65
train,Romance-TV_Movie,198996,372
train,Romance-TV_Movie,363479,75
train,Romance-TV_Movie,383705,331
train,Romance-TV_Movie,434206,192
train,Romance-TV_Movie,474983,294
train,Romance-TV_Movie,129120,125
train,Romance-TV_Movie,81330,118
train,Romance-TV_Movie,412974,74
train,Romance-TV_Movie,459828,269
train,Romance-TV_Movie,479054,64
train,Romance-TV_Movie,325060,74
train,Romance-TV_Movie,475374,74
train,Romance-TV_Movie,306237,190
train,Romance-TV_Movie,488262,242
train,Romance-TV_Movie,421626,85
train,Romance-TV_Movie,395675,425
train,Romance-TV_Movie,377432,59
train,Romance-TV_Movie,299574,74
train,Romance-TV_Movie,426473,272
train,Romance-TV_Movie,435117,172
train,Romance-TV_Movie,413440,74
train,Romance-TV_Movie,374609,69
train,Romance-TV_Movie,486820,85
train,Romance-TV_Movie,415962,69
train,Romance-TV_Movie,238018,65
train,Romance-TV_Movie,315088,246
train,Romance-TV_Movie,346489,74
train,Romance-TV_Movie,299584,133
train,Romance-TV_Movie,352851,74
train,Romance-TV_Movie,474987,150
train,Romance-TV_Movie,474985,76
train,Romance-Science_Fiction-TV_Movie,88103,171
train,Romance-Science_Fiction-TV_Movie,118641,65
train,Romance-Science_Fiction,61194,205
train,Romance-Science_Fiction,397840,97
train,Romance-Science_Fiction,56712,346
train,Romance-Science_Fiction,88104,199
train,Romance-Science_Fiction,415549,165
train,Romance-Science_Fiction,260625,230
train,Romance-Science_Fiction,128612,150
train,Romance-Science_Fiction,59457,246
train,Romance-Science_Fiction,88111,171
train,Romance-Science_Fiction,352457,336
train,Romance-Science_Fiction,133764,265
train,Romance-Science_Fiction,223461,152
train,Romance-Science_Fiction,662,174
train,Romance-Science_Fiction,310814,338
train,Romance-Science_Fiction,218425,177
train,Romance-Science_Fiction,380688,82
train,Romance-Science_Fiction,48689,290
train,Romance-Science_Fiction,351396,262
train,Romance-Science_Fiction,148265,303
train,Romance-Science_Fiction,333627,327
train,Romance-Science_Fiction,195655,274
train,Romance-Science_Fiction,435849,348
train,Romance-Science_Fiction,54476,315
train,Romance-Science_Fiction,400551,130
train,Romance-Science_Fiction,288655,247
train,Romance-Science_Fiction,42934,328
test,Romance-War,261100,123
test,Romance-War,370189,298
test,Romance-War,165946,313
test,Romance-War,97845,231
test,Romance-Thriller,324344,330
test,Romance-Thriller,70137,211
test,Romance-Thriller,49918,190
test,Romance-Thriller,134799,152
test,Romance-Thriller,252722,267
test,Romance-Thriller,23751,249
test,Romance-Thriller,62571,340
test,Romance-Thriller,63879,297
test,Romance-Thriller,57765,184
test,Romance-Thriller,197388,166
test,Romance-Thriller,255343,324
test,Romance-Thriller,355772,261
test,Romance-Thriller,79604,240
test,Romance-Thriller,273866,341
test,Romance-Thriller,76967,281
test,Romance-Thriller,150002,327
test,Romance-Thriller,59481,134
test,Romance-Thriller,386861,179
test,Romance-Thriller,66413,219
test,Romance-Thriller,55795,99
test,Romance-Thriller,378270,244
test,Romance-Thriller,2124,272
test,Romance-Thriller,225684,285
test,Romance-Thriller,158426,289
test,Romance-Thriller,87633,209
test,Romance-Thriller,64343,291
test,Romance-Thriller,468012,181
test,Romance-Thriller,259466,306
test,Romance-Thriller,397420,325
test,Romance-Thriller,374909,179
test,Romance-Thriller,187188,240
test,Romance-Thriller,405818,328
test,Romance-Thriller,39479,112
test,Romance-Thriller,407701,244
test,Romance-Thriller,393158,208
test,Romance-Thriller,313664,130
test,Romance-Thriller,410924,270
test,Romance-Thriller,59996,208
test,Romance-Thriller,46945,270
test,Romance-Thriller,275458,172
test,Romance-Thriller,126872,184
test,Romance-Thriller,379163,357
test,Romance-Science_Fiction-Thriller,261257,299
test,Romance-Science_Fiction-Thriller,24739,285
test,Romance,439923,154
test,Romance,448763,327
test,Romance,45343,603
test,Romance,185219,101
test,Romance,262892,104
test,Romance,376105,233
test,Romance,144256,64
test,Romance,154762,236
test,Romance,65766,196
test,Romance,131484,199
test,Romance,443075,295
test,Romance,441834,357
test,Romance,46137,149
test,Romance,45948,308
test,Romance,296619,246
test,Romance,262967,124
test,Romance,263486,260
test,Romance,199806,133
test,Romance,256896,106
test,Romance,352824,194
test,Romance,84299,211
test,Romance,142093,260
test,Romance,440469,345
test,Romance,208802,133
test,Romance,279350,270
test,Romance,256928,66
test,Romance,279477,324
test,Romance,297427,323
test,Romance,51725,206
test,Romance,225802,262
test,Romance,256303,300
test,Romance,469736,277
test,Romance,437515,69
test,Romance,62992,305
test,Romance,153133,64
test,Romance,477406,221
test,Romance,262219,251
test,Romance,300823,195
test,Romance,283766,332
test,Romance,422327,210
test,Romance,210607,208
test,Romance,384491,294
test,Romance,288403,235
test,Romance,279486,279
test,Romance,349674,313
test,Romance,49121,210
test,Romance,419114,226
test,Romance,136982,297
test,Romance,259837,237
test,Romance,398046,159
test,Romance,421334,254
test,Romance,50248,324
test,Romance,280259,293
test,Romance,262578,204
test,Romance,436442,232
test,Romance,260895,172
test,Romance,78653,87
test,Romance,278057,180
test,Romance,100634,261
test,Romance,263467,507
test,Romance,405851,326
test,Romance,282997,254
test,Romance,80830,414
test,Romance,442828,107
test,Romance,430978,314
test,Romance,277508,257
test,Romance,264066,314
test,Romance,175136,196
test,Romance,280293,168
test,Romance,265289,336
test,Romance,459530,238
test,Romance,47779,366
test,Romance,263899,481
test,Romance,60553,134
test,Romance,352340,189
test,Romance,328662,256
test,Romance,51201,3512
test,Romance,75047,291
test,Romance,242939,212
test,Romance,62784,400
test,Romance,79803,150
test,Romance,414221,173
test,Romance,444948,523
test,Romance,11853,167
test,Romance,277880,265
test,Romance,481546,327
test,Romance,329218,339
test,Romance,113172,257
test,Romance,363580,81
test,Romance,215885,268
test,Romance,355507,96
test,Romance,439042,305
test,Romance,397379,89
test,Romance,293755,145
test,Romance,270143,329
test,Romance,412906,262
test,Romance,139426,181
test,Romance,247464,277
test,Romance,82600,262
test,Romance,287260,211
test,Romance,435901,361
test,Romance,385763,217
test,Romance,256263,119
test,Romance,307924,123
test,Romance,442996,125
test,Romance,40907,258
test,Romance,205796,131
test,Romance,98555,251
test,Romance,395853,108
test,Romance,427174,158
test,Romance,282600,166
test,Romance,332807,201
test,Romance,474473,290
test,Romance,400001,240
test,Romance,209212,344
test,Romance,64187,202
test,Romance,175142,194
test,Romance,483160,307
test,Romance,279353,194
test,Romance,403428,549
test,Romance,490358,709
test,Romance,41198,193
test,Romance,290217,316
test,Romance,416273,326
test,Romance,6203,119
test,Romance,317904,275
test,Romance,242940,63
test,Romance,407964,203
test,Romance,277927,221
test,Romance,145387,332
test,Romance,239534,215
test,Romance,431246,277
test,Romance,367877,132
test,Romance,391423,371
test,Romance,79760,251
test,Romance,183543,258
test,Romance,404785,192
test,Romance,183075,302
test,Romance,398478,211
test,Romance,32716,359
test,Romance,73619,361
test,Romance,33709,326
test,Romance,234701,118
test,Romance,279472,338
test,Romance,117241,226
test,Romance,95164,260
test,Romance,305088,269
test,Romance,471769,315
test,Romance,97732,225
test,Romance,339240,316
test,Romance,75943,230
test,Romance,238547,157
test,Romance,253229,264
test,Romance,335761,329
test,Romance,206859,341
test,Romance,330374,257
test,Romance,221108,207
test,Romance,333269,312
test,Romance,424822,128
test,Romance,272140,71
test,Romance,115305,214
test,Romance,257089,137
test,Romance,418650,304
test,Romance,289117,151
test,Romance,279451,302
test,Romance,252290,337
test,Romance,322177,208
test,Romance,400143,182
test,Romance,91406,200
test,Romance,279111,264
test,Romance,216633,331
test,Romance,452640,130
test,Romance,279510,381
test,Romance,263482,81
test,Romance,39384,264
test,Romance,279485,236
test,Romance,282565,294
test,Romance,411445,113
test,Romance,280274,272
test,Romance,621,281
test,Romance,223451,76
test,Romance,250404,314
test,Romance,224023,63
test,Romance,327923,64
test,Romance,277914,300
test,Romance,137545,59
test,Romance,278192,340
test,Romance,77025,289
test,Romance,45828,339
test,Romance,103558,309
test,Romance,47093,273
test,Romance,53760,93
test,Romance,52286,185
test,Romance,282577,552
test,Romance,120208,209
test,Romance,273058,279
test,Romance,487295,236
test,Romance,247236,218
test,Romance,434015,231
test,Romance,442204,308
test,Romance,317120,74
test,Romance,298056,130
test,Romance,402707,345
test,Romance,242933,216
test,Romance,400458,328
test,Romance,435091,196
test,Romance,473549,252
test,Romance,277604,328
test,Romance,334762,290
test,Romance,257038,187
test,Romance,79270,233
test,Romance,346356,286
test,Romance,279627,217
test,Romance,290654,272
test,Romance,113997,63
test,Romance,72933,211
test,Romance,254875,202
test,Romance,91777,118
test,Romance,422014,366
test,Romance,291511,236
test,Romance,63332,285
test,Romance,1676,629
test,Romance,279491,293
test,Romance,432278,155
test,Romance,74084,432
test,Romance,279506,126
test,Romance,187652,139
test,Romance,117086,103
test,Romance,22349,277
test,Romance,457260,341
test,Romance,105885,330
test,Romance,123355,148
test,Romance,225744,189
test,Romance,279168,396
test,Romance,302050,145
test,Romance,351699,253
test,Romance,219785,332
test,Romance,371193,196
test,Romance,110193,273
test,Romance,53225,915
test,Romance,423508,292
test,Romance,49643,320
test,Romance,454429,695
test,Romance,78663,397
test,Romance,441838,342
test,Romance,282567,83
test,Romance,204825,241
test,Romance,207947,273
test,Romance,449045,330
test,Romance,54970,169
test,Romance,328301,355
test,Romance,174104,235
test,Romance,460577,347
test,Romance,329103,251
