train,Family,410960,295
train,Family,140588,111
train,Family,380849,327
train,Family,273321,100
train,Family,372813,218
train,Family,370633,124
train,Family,292743,248
train,Family,79086,286
train,Family,141418,292
train,Family,46053,263
train,Family,119585,252
train,Family,479078,373
train,Family,285291,203
train,Family,375184,333
train,Family,322958,207
train,Family,323062,162
train,Family,399514,164
train,Family,95500,222
train,Family,340531,220
train,Family,272246,318
train,Family,320609,119
train,Family,352475,186
train,Family,331095,288
train,Family,160413,325
train,Family,56871,215
train,Family,386858,389
train,Family,380712,181
train,Family,353822,320
train,Family,324654,280
train,Family,399948,151
train,Family,30583,78
train,Family,58913,357
train,Family,265923,132
train,Family,262228,172
train,Family,44939,297
train,Family,470995,219
train,Family,187668,191
train,Family,23738,358
train,Family,21664,222
train,Family,339012,216
train,Family,52342,148
train,Family,296996,64
train,Family,340060,180
train,Family,237709,324
train,Family,20973,170
train,Family,31975,264
train,Family,369929,243
train,Family,281862,354
train,Family,62249,63
train,Family,459333,390
train,Family,325017,251
train,Family,327735,190
train,Family,72395,74
train,Family,64027,116
train,Family,201558,266
train,Family,306795,333
train,Family,372918,106
train,Family,279734,69
train,Family,103014,64
train,Family,314622,71
train,Family,315502,85
train,Family,479493,283
train,Family,40481,145
train,Family,340497,142
train,Family,34606,266
train,Family,301527,211
train,Family,13864,216
train,Family,112937,198
train,Family,17644,169
train,Family,400115,121
train,Family,370765,242
train,Family,394704,308
train,Family,371072,74
train,Family,273673,195
train,Family,26111,147
train,Family,325058,264
train,Family,51020,285
train,Family,288974,152
train,Family,342480,293
train,Family,72476,90
train,Family,250243,185
train,Family,292820,266
train,Family,35639,290
train,Family,122460,118
train,Family,82306,144
train,Family,67761,186
train,Family,371033,129
train,Family,279478,162
train,Family,372915,121
train,Family,406787,209
train,Family,455386,154
train,Family,399991,161
train,Family,40696,147
train,Family,62907,378
train,Family,429882,71
train,Family,328094,152
train,Family,38225,284
train,Family,399755,309
train,Family,63408,106
train,Family,432115,353
train,Family,151909,292
train,Family,212669,99
train,Family,380713,123
train,Family,299882,81
train,Family,265091,263
train,Family,399705,296
train,Family,66861,179
train,Family,36304,382
train,Family,340515,204
train,Family,61660,243
train,Family,95783,124
train,Family,324659,206
train,Family,70167,250
train,Family,61550,302
train,Family,322968,314
train,Family,258399,368
train,Family,341377,121
train,Family,278838,147
train,Family,54348,199
train,Family,374829,450
train,Family,264280,403
train,Family,438133,195
train,Family,49432,454
train,Family,380698,175
train,Family,325057,158
train,Family,322942,316
train,Family,14852,174
train,Family,55897,268
train,Family,385098,345
train,Family,323061,197
train,Family,257179,61
train,Family,80213,126
train,Family,296703,126
train,Family,399591,350
train,Family,36579,148
train,Family,388239,357
train,Family,21340,373
train,Family,70960,93
train,Family,302676,158
train,Family,459841,117
train,Family,21293,246
train,Family,490817,323
train,Family,54005,115
train,Family,168868,340
train,Family,315687,279
train,Family,79869,141
train,Family,210769,160
train,Family,370100,64
train,Family,421627,299
train,Family,137095,305
train,Family,263878,162
train,Family,452165,151
train,Family,387096,201
train,Family,29097,369
train,Family,335044,265
train,Family,399414,132
train,Family,212200,327
train,Family,380719,123
train,Family,324829,329
train,Family,278133,81
train,Family,75956,264
train,Family,267698,205
train,Family,113734,346
train,Family,364387,197
train,Family,457392,148
train,Family,14350,128
train,Family,145132,209
train,Family,435594,266
train,Family,231231,241
train,Family,18981,130
train,Family,323036,115
train,Family,82038,93
train,Family,36537,175
train,Family,266134,244
train,Family,324657,346
train,Family,52295,64
train,Family,316312,155
train,Family,340506,137
train,Family,359104,100
train,Family,223552,323
train,Family,134841,255
train,Family,270776,75
train,Family,330927,304
train,Family,438643,241
train,Family,284512,181
train,Family,446829,156
train,Family,264809,256
train,Family,80897,64
train,Family,35909,63
train,Family,374752,153
train,Family,127086,299
train,Family,312122,141
train,Family,468147,280
train,Family,76296,275
train,Family,475777,184
train,Family,279459,281
train,Family,134671,120
train,Family,24432,174
train,Family,288508,327
train,Family,371012,117
train,Family,50801,99
train,Family,63012,257
train,Family,279375,232
train,Family,476191,176
train,Family,68466,329
train,Family,128450,208
train,Family,312817,221
train,Family,380701,422
train,Family,209074,327
train,Family,26538,142
train,Family,337409,315
train,Family,204582,228
train,Family,194098,132
train,Family,88260,246
train,Family,291536,177
train,Family,13871,333
train,Family,333493,286
train,Family,425130,279
train,Family,316166,98
train,Family,406546,326
train,Family,75324,623
train,Family,286779,313
train,Family,413706,311
train,Family,397563,347
train,Family,380709,231
train,Family,139869,288
train,Family,13868,108
train,Family,13876,106
train,Family,322974,314
train,Family,398940,332
train,Family,399975,217
train,Family,232105,161
train,Family,357726,279
train,Family,212668,194
train,Family,399971,494
train,Family,134639,82
train,Family,340524,59
train,Family,398946,235
train,Family,275367,281
train,Family,291836,206
train,Family,279463,70
train,Family,264257,59
train,Family,341433,116
train,Family,278067,196
train,Family,279338,319
train,Family,179294,339
train,Family,72992,223
train,Family,56112,268
train,Family,371358,352
train,Family,66624,66
train,Family,307713,307
train,Family,322940,281
train,Family,41707,192
train,Family,116322,267
train,Family,315972,347
train,Family,278204,164
train,Family,63410,138
train,Family,36578,314
train,Family,64282,75
train,Family,278361,290
train,Family,13880,308
train,Family,418893,62
train,Family,221510,216
train,Family,340496,66
train,Family,285313,98
train,Family,19649,408
train,Family,36534,71
train,Family,261844,108
train,Family,38081,231
train,Family,301942,151
train,Family,113115,84
train,Family,88773,188
train,Family,44429,167
train,Family,323070,234
train,Family,213504,302
train,Family,130370,194
train,Family,318904,86
train,Family,462576,292
train,Family,361376,245
train,Family,242682,211
train,Family,460313,315
train,Family,343948,103
train,Family,142571,245
train,Family,293471,198
train,Family,180787,77
train,Family,60467,159
train,Family,31433,234
train,Family,13866,60
train,Family,399752,164
train,Family,162620,300
train,Family,60536,165
train,Family,414989,206
train,Family,384323,92
train,Family,13879,232
train,Family,285289,246
train,Family,249033,292
train,Family,380724,271
train,Family,282398,285
train,Family,485612,242
train,Family,50484,375
train,Family,371368,265
train,Family,60043,330
train,Family,116038,175
train,Family,322970,258
train,Family,346071,354
train,Family,399491,329
train,Family,30105,100
train,Family,279521,351
train,Family,400045,212
train,Family,388888,224
train,Family,263984,196
train,Family,311042,67
train,Family,75323,293
train,Family,109175,233
train,Family,324825,117
train,Family,489464,290
train,Family,231054,304
train,Family,41904,88
train,Family,406294,343
train,Family,282583,451
train,Family,72674,186
train,Family,324771,140
train,Family,49552,65
train,Family,72482,116
train,Family,302413,308
train,Family,362998,381
train,Family,324842,213
train,Family,13873,151
train,Family,350560,87
train,Family,429657,128
train,Family,377652,131
train,Family,31242,98
train,Family,411536,273
train,Family,362538,329
train,Family,178818,198
train,Family,62505,261
train,Family,82279,198
train,Family,406551,89
train,Family,309768,327
train,Family,341371,124
train,Family,318959,249
train,Family,428552,265
train,Family,353755,179
train,Family,300394,153
train,Family,440805,262
train,Family,299676,163
train,Family,273323,237
train,Family,461696,234
train,Family,40749,128
train,Family,383401,377
train,Family,488652,280
train,Family,405976,270
train,Family,461712,162
train,Family,311323,168
train,Family,322965,346
train,Family,394678,275
train,Family,21273,355
train,Family,278807,63
train,Family,142308,172
train,Family,76594,333
train,Family,329030,356
train,Family,191846,132
train,Family,473392,151
train,Family,277775,166
train,Family,447027,314
train,Family,413113,357
train,Family,52737,218
train,Family,324841,248
train,Family,299400,173
train,Family,324651,333
train,Family,336336,250
train,Family,290977,142
train,Family,209109,268
train,Family,19303,232
train,Family,278836,179
train,Family,36858,142
train,Family,400000,374
train,Family,260993,234
train,Family,322960,333
train,Family,168871,147
train,Family,36581,163
train,Family,81907,341
train,Family,348635,144
train,Family,240723,224
train,Family,34672,378
train,Family,307125,320
train,Family,403216,104
train,Family,347901,295
train,Family,135178,268
train,Family,284149,250
train,Family,406754,165
train,Family,341431,70
train,Family,31109,89
train,Family,322948,216
train,Family,57872,162
train,Family,51024,249
train,Family,269192,403
train,Family,305458,81
train,Family,369429,330
train,Family,367537,328
train,Family,429309,128
train,Family,380737,248
train,Family,135832,343
train,Family,237717,257
train,Family,253006,186
train,Family,380715,343
train,Family,124822,249
train,Family,43300,111
train,Family,324833,212
train,Family,275035,239
train,Family,50730,232
train,Family,134686,112
train,Family,385313,495
train,Family,63997,145
train,Family,179624,150
train,Family,436452,260
train,Family,278373,226
train,Family,335194,253
train,Family,369055,76
train,Family,322715,175
train,Family,76496,89
train,Family,71082,214
train,Family,456556,60
train,Family,13875,58
train,Family,305751,119
train,Family,138485,389
train,Family,102909,82
train,Family,103655,380
train,Family,354246,234
train,Family,323237,185
train,Family,348632,368
train,Family,322959,343
train,Family,294826,319
train,Family,322972,324
train,Family,255476,205
train,Family,260440,189
train,Family,407972,174
train,Family,341379,69
train,Family,18180,401
train,Family,212295,148
train,Family,323044,288
train,Family,66262,255
train,Family,76123,155
train,Family,278841,182
train,Family,303958,107
train,Family,342469,237
train,Family,83006,91
train,Family,273330,165
train,Family,406440,249
train,Family,278370,336
train,Family,307172,205
train,Family,77576,62
train,Family,68007,203
train,Family,414925,172
train,Family,265796,147
train,Family,268702,157
train,Family,323068,126
train,Family,273150,187
train,Family,64413,118
train,Family,33307,303
train,Family,469922,310
train,Family,344923,295
train,Family,97932,288
train,Family,343348,387
train,Family,20972,158
train,Family,340517,59
train,Family,303954,121
train,Family,173712,110
train,Family,372919,60
train,Family,322987,260
train,Family,73707,259
train,Family,58743,194
train,Family,393877,133
train,Family,450831,351
train,Family,139320,251
train,Family,249803,314
train,Family,157763,273
train,Family,395355,256
train,Family,62863,160
train,Family,321159,334
train,Family,30101,169
train,Family,355638,133
train,Family,179796,1176
train,Family,43070,122
train,Family,380725,274
train,Family,350760,260
train,Family,154586,289
train,Family,134749,129
train,Family,45931,126
train,Family,432247,344
train,Family,286242,138
train,Family,231530,257
train,Family,17415,128
train,Family,339344,194
train,Family,341373,285
train,Family,280543,228
train,Family,55928,206
train,Family,149023,330
train,Family,480854,176
train,Family,283154,126
train,Family,434925,128
train,Family,67948,187
train,Family,399920,329
train,Family,396094,221
train,Family,358956,61
train,Family,340529,104
train,Family,342481,312
train,Family,307115,219
train,Family,329523,323
train,Family,332811,614
train,Family,343214,300
train,Family,50119,282
train,Family,249051,64
train,Family,230213,263
train,Family,151486,130
train,Family,376957,306
train,Family,410405,218
train,Family,67211,241
train,Family,122956,333
train,Family,215963,248
train,Family,322993,316
train,Family,223944,265
train,Family,38727,230
train,Family,359695,287
train,Family,329031,261
train,Family,421852,194
train,Family,411545,217
train,Family,105239,79
train,Family,267683,318
train,Family,13755,74
train,Family,294129,66
train,Family,56644,271
train,Family,113107,137
train,Family,483599,234
train,Family,75244,136
train,Family,366242,357
train,Family,41907,225
train,Family,334935,219
train,Family,399309,183
train,Family,134415,271
train,Family,380703,123
train,Family,406611,142
train,Family,139017,81
train,Family,484016,377
train,Family,390400,197
train,Family,332022,229
train,Family,255801,119
train,Family,464957,130
train,Family,280368,361
train,Family,435141,224
train,Family,13865,269
train,Family,46859,130
train,Family,311157,79
train,Family,150039,110
train,Family,82263,340
train,Family,13872,60
train,Family,433763,277
train,Family,122972,118
train,Family,85213,342
train,Family,25456,170
train,Family,199743,328
train,Family,230063,278
train,Family,157710,298
train,Family,417382,102
train,Family,306829,263
train,Family,322946,121
train,Family,37127,130
train,Family,322990,343
train,Family,359869,303
train,Family,37751,130
train,Family,135361,338
train,Family,340511,306
train,Family,414396,193
train,Family,27598,147
train,Family,82302,337
train,Family,224409,133
train,Family,444250,80
train,Family,55363,72
train,Family,476860,248
train,Family,324655,253
train,Family,472031,349
train,Family,474567,8047
train,Family,489537,252
train,Family,53511,352
train,Family,137099,305
train,Family,113112,299
train,Family,145037,132
train,Family,480878,258
train,Family,307721,145
train,Family,82770,358
train,Family,372663,433
train,Family,69507,372
train,Family,282617,252
train,Family,64159,231
train,Family,282777,319
train,Family,415318,149
train,Family,56882,306
train,Family,477575,10793
train,Family,388214,209
train,Family,67519,198
train,Family,24114,239
train,Family,25457,299
train,Family,397262,158
train,Family,126472,232
train,Family,120170,118
train,Family,256424,244
train,Family,269052,122
train,Family,282591,176
train,Family,380720,123
train,Family,195380,256
train,Family,31615,134
train,Family,372917,224
train,Family,338687,62
train,Family,107398,364
train,Family,188537,263
train,Family,406768,382
train,Family,488670,155
train,Family,478844,303
train,Family,77090,219
train,Family,171658,275
train,Family,13883,266
train,Family,326911,157
train,Family,337265,340
train,Family,462802,159
train,Family,160498,225
train,Family,114718,293
train,Family,315545,77
train,Family,399099,177
train,Family,37788,299
train,Family,15964,336
train,Family,241952,1529
train,Family,64005,145
train,Family,363248,207
train,Family,15164,299
train,Family,110636,155
train,Family,324826,271
train,Family,426140,128
train,Family,191975,307
train,Family,127662,78
train,Family,60432,61
train,Family,379731,251
train,Family,454605,151
train,Family,315645,122
train,Family,381405,239
train,Family,380740,116
train,Family,462139,229
train,Family,371041,204
train,Family,273124,246
train,Family,152098,80
train,Family,438214,218
train,Family,113946,270
train,Family,279330,262
train,Family,318494,146
train,Family,375141,337
train,Family,106575,278
train,Family,279595,114
train,Family,112178,149
train,Family,50481,241
train,Family,342802,371
train,Family,41909,345
train,Family,130565,337
train,Family,340534,240
train,Family,315612,307
train,Family,95499,270
train,Family,46496,71
train,Family,371542,222
train,Family,205339,215
train,Family,266143,237
train,Family,416261,256
train,Family,68465,200
train,Family,264256,64
train,Family,169380,312
train,Family,323208,306
train,Family,430557,143
train,Family,447480,209
train,Family,30558,66
train,Family,285867,230
train,Family,28657,64
train,Family,451075,337
train,Family,303959,184
train,Family,279469,182
train,Family,340533,205
train,Family,396289,233
train,Family,322956,103
train,Family,161189,103
train,Family,270600,143
train,Family,324839,146
train,Family,319374,266
train,Family,156572,322
train,Family,332135,269
train,Family,322022,113
train,Family,82238,80
train,Family,381950,183
train,Family,76618,328
train,Family,244806,253
train,Family,37494,189
train,Family,51881,136
train,Family,54345,331
train,Family,292723,204
train,Family,455546,280
train,Family,75897,309
train,Family,21412,317
train,Family,348456,352
train,Family,124036,255
train,Family,213458,169
train,Family,100103,132
train,Family,149910,272
train,Family,413707,321
train,Family,77453,253
train,Family,370377,355
train,Family,249050,311
train,Family,85580,193
train,Family,13884,81
train,Family,341370,169
train,Family,58552,152
train,Family,63957,170
train,Family,55262,192
train,Family,117452,192
train,Family,366339,137
train,Family,34037,292
train,Family,36539,105
train,Family,78625,308
train,Family,187509,313
train,Family,322949,369
train,Family,412020,443
train,Family,447429,274
train,Family,33456,201
train,Family,160293,264
train,Family,50415,148
train,Family,399358,209
train,Family,341372,105
train,Family,13867,184
train,Family,73122,72
train,Family,38393,143
train,Family,71797,251
train,Family,73960,74
train,Family,488373,131
train,Family,74923,303
train,Family,225819,251
train,Family,329162,254
train,Family,380711,77
train,Family,427057,304
train,Family,388219,363
train,Family,278143,207
train,Family,50483,352
train,Family,100685,156
train,Family,17432,269
train,Family,60113,359
train,Family,63788,195
train,Family,69355,133
train,Family,77974,129
train,Family,374198,160
train,Family,451020,179
train,Family,399553,115
train,Family,52807,63
train,Family,61491,187
train,Family,385100,170
train,Family,118475,121
train,Family,63809,236
train,Family,411991,312
train,Family,449526,71
train,Family,58354,3225
train,Family,45789,161
train,Family,463985,323
train,Family,451285,483
train,Family,74972,289
train,Family,13874,145
train,Family,81380,188
train,Family,372298,202
train,Fantasy-Horror-Mystery-Romance-Thriller,28892,272
train,Fantasy-History,302842,317
train,Fantasy-History,281313,472
train,Fantasy-History,263400,298
train,Fantasy-History,41991,247
train,Fantasy-History,69471,238
train,Fantasy-History,265092,258
train,Fantasy-History,282269,141
train,Family-Romance-TV_Movie,105439,60
train,Family-Romance-TV_Movie,81332,208
train,Family-Romance-TV_Movie,386503,278
train,Family-Romance-TV_Movie,149218,65
train,Family-Romance-TV_Movie,348393,224
train,Family-Romance-TV_Movie,363482,75
train,Family-Romance-TV_Movie,400190,132
train,Family-Romance-TV_Movie,82377,80
train,Family-Romance-TV_Movie,299581,74
train,Family-Romance-TV_Movie,76947,283
train,Fantasy-Mystery-Romance-Science_Fiction-Thriller,464842,287
train,Fantasy-Science_Fiction-Thriller,8765,158
train,Fantasy-Science_Fiction-Thriller,74511,162
train,Fantasy-Science_Fiction-Thriller,81032,322
train,Fantasy-Science_Fiction-Thriller,478850,230
train,Fantasy-Science_Fiction-Thriller,29640,127
train,Fantasy-Science_Fiction-Thriller,52634,257
train,Fantasy-Science_Fiction-Thriller,113040,139
train,Fantasy-Science_Fiction-Thriller,436274,211
train,Fantasy-Science_Fiction-Thriller,99847,308
train,Fantasy-Horror-Mystery-Romance,422729,291
train,Fantasy-Science_Fiction,353927,318
train,Fantasy-Science_Fiction,305351,275
train,Fantasy-Science_Fiction,22049,338
train,Fantasy-Science_Fiction,72824,167
train,Fantasy-Science_Fiction,39264,262
train,Fantasy-Science_Fiction,302508,178
train,Fantasy-Science_Fiction,395759,225
train,Fantasy-Science_Fiction,166685,299
train,Fantasy-Science_Fiction,38219,157
train,Fantasy-Science_Fiction,273445,295
train,Fantasy-Science_Fiction,27361,287
train,Fantasy-Science_Fiction,452538,220
train,Fantasy-Science_Fiction,341993,292
train,Fantasy-Science_Fiction,193947,228
train,Fantasy-Science_Fiction,356856,335
train,Fantasy-Science_Fiction,63420,178
train,Fantasy-Science_Fiction,25622,241
train,Fantasy-Science_Fiction,70506,282
train,Fantasy-Science_Fiction,70530,255
train,Fantasy-Science_Fiction,460952,204
train,Fantasy-Science_Fiction,136217,262
train,Fantasy-Science_Fiction,353917,318
train,Fantasy-Science_Fiction,108061,218
train,Fantasy-Science_Fiction,312399,362
train,Fantasy-Science_Fiction,137209,362
train,Fantasy-Science_Fiction,482460,372
train,Fantasy-Science_Fiction,76535,560
train,Fantasy-Science_Fiction,47364,47
train,Fantasy-Science_Fiction,261362,297
train,Fantasy-Science_Fiction,194070,260
train,Fantasy-Science_Fiction,35831,173
train,Fantasy-Science_Fiction,104044,385
train,Fantasy-Science_Fiction,239853,111
train,Fantasy-Science_Fiction,316001,261
train,Fantasy-Science_Fiction,103710,196
train,Fantasy-Science_Fiction,64687,672
train,Fantasy-Science_Fiction,73065,284
train,Fantasy-Science_Fiction,29420,330
train,Fantasy-Science_Fiction,208573,163
train,Fantasy-Science_Fiction,362271,280
train,Fantasy-Science_Fiction,63171,249
train,Fantasy-Science_Fiction,16398,152
train,Fantasy-Science_Fiction,229346,66
train,Fantasy-Horror-Mystery-Thriller,194156,351
train,Fantasy-Horror-Mystery-Thriller,13402,280
train,Fantasy-Horror-Mystery-Thriller,11618,316
train,Fantasy-Horror-Mystery-Thriller,84368,135
train,Fantasy-Horror-Mystery-Thriller,341191,305
train,Fantasy-Horror-Mystery-Thriller,422565,64
train,Fantasy-Horror-Mystery-Thriller,17111,338
train,Fantasy-Horror-Mystery-Thriller,451654,287
train,Fantasy-Horror-Mystery-Thriller,279972,198
train,Fantasy-Horror-Mystery-Thriller,408391,273
train,Fantasy-Horror-Mystery-Thriller,104369,314
train,Fantasy-Horror-Mystery-Thriller,11596,319
train,Fantasy-Horror-Mystery-Thriller,424349,192
train,Fantasy-Horror-Mystery-Thriller,322415,350
train,Fantasy-Horror-Mystery-Thriller,110901,346
train,Fantasy-Mystery-Science_Fiction-Thriller,81628,273
train,Fantasy-Mystery-Science_Fiction-Thriller,51365,214
train,Fantasy-Horror-Science_Fiction-TV_Movie,160697,524
train,Fantasy-Horror-Science_Fiction-TV_Movie,96367,32
train,Fantasy-Romance-Thriller,219343,304
train,Fantasy-Romance-Thriller,444957,202
train,Family-Mystery-Science_Fiction,134264,289
train,Family-Mystery-Science_Fiction,407313,183
train,Family-Fantasy-Romance,149832,126
train,Family-Fantasy-Romance,85628,264
train,Family-Fantasy-Romance,321612,329
train,Family-Music-Romance,245630,195
train,Family-Music-Romance,475631,221
train,Family-Music-Romance,48928,274
train,Family-Music-Romance,10028,257
train,Family-Music-Romance,49038,234
train,Fantasy-Romance,69510,311
train,Fantasy-Romance,197796,238
train,Fantasy-Romance,462632,129
train,Fantasy-Romance,301920,359
train,Fantasy-Romance,232194,322
train,Fantasy-Romance,217961,274
train,Fantasy-Romance,258935,326
train,Fantasy-Romance,266269,342
train,Fantasy-Romance,358159,202
train,Fantasy-Romance,460958,678
train,Fantasy-Romance,427875,231
train,Fantasy-Romance,41213,199
train,Fantasy-Romance,141901,298
train,Fantasy-Romance,254246,315
train,Fantasy-Romance,311082,137
train,Fantasy-Romance,200243,238
train,Fantasy-Romance,128246,128
train,Fantasy-Romance,266923,275
train,Fantasy-Romance,379925,233
train,Fantasy-Romance,205092,155
train,Fantasy-Romance,281308,255
train,Fantasy-Horror-Thriller-War,70386,237
train,Fantasy-Horror-Mystery-Science_Fiction,105012,160
train,Fantasy-Horror-Mystery-Science_Fiction,53567,326
train,Fantasy-History-Horror,108808,319
train,Fantasy-Mystery-Science_Fiction,252026,342
train,Fantasy-Mystery-Science_Fiction,440056,115
train,Family-Fantasy-TV_Movie,339543,221
train,Family-Fantasy-TV_Movie,151071,60
train,Family-Fantasy-TV_Movie,212706,141
train,Family-Fantasy-TV_Movie,299579,192
train,Family-Fantasy-TV_Movie,74352,93
train,Family-History-War,103801,240
train,Family-Fantasy-Thriller,201875,229
train,Fantasy-Horror-Mystery-Science_Fiction-Thriller,27244,282
train,Family-Mystery-Thriller,47458,289
train,Fantasy-Romance-TV_Movie,490881,371
train,Fantasy-Mystery-Romance,22292,475
train,Fantasy-Mystery-Romance,423062,203
train,Fantasy-Mystery-Romance,94653,369
train,Family-Music-TV_Movie,114955,233
train,Family-Music-TV_Movie,177888,264
train,Family-Music-TV_Movie,315411,62
train,Fantasy-Horror-War,384978,225
train,Fantasy-Horror-Romance-Thriller,39278,626
train,Fantasy-Horror-Science_Fiction,3074,250
train,Fantasy-Horror-Science_Fiction,92707,306
train,Fantasy-Horror-Science_Fiction,80640,153
train,Fantasy-Horror-Science_Fiction,5483,398
train,Fantasy-Horror-Science_Fiction,59095,287
train,Fantasy-Horror-Science_Fiction,26961,175
train,Fantasy-Horror-Science_Fiction,26894,195
train,Fantasy-Horror-Science_Fiction,177146,255
train,Fantasy-Horror-Science_Fiction,31276,277
train,Fantasy-Horror-Science_Fiction,489288,83
train,Fantasy-Horror-Science_Fiction,24126,238
train,Fantasy-Horror-Science_Fiction,262848,224
train,Fantasy-Horror-Science_Fiction,60159,182
train,Fantasy-Horror-Science_Fiction,37618,248
train,Fantasy-Horror-Science_Fiction,53442,362
train,Fantasy-Horror-Science_Fiction,318836,92
train,Fantasy-Horror-Science_Fiction,193461,193
train,Fantasy-Horror-Science_Fiction,86742,324
train,Fantasy-Horror-Science_Fiction,285067,570
train,Fantasy-Horror-Science_Fiction,43081,202
train,Fantasy-Horror-Science_Fiction,262091,294
train,Fantasy-Horror-Science_Fiction,94656,287
train,Fantasy-Horror-Science_Fiction,14510,137
train,Fantasy-Horror-Science_Fiction,235692,129
train,Fantasy-Horror-Science_Fiction,50037,298
train,Fantasy-Music-Mystery-Thriller,485841,360
train,Family-History,303021,204
train,Family-History,418680,330
train,Family-History,313456,180
train,Family-War,399976,77
train,Fantasy-Horror,292200,224
train,Fantasy-Horror,447395,209
train,Fantasy-Horror,476510,235
train,Fantasy-Horror,58218,80
train,Fantasy-Horror,47615,119
train,Fantasy-Horror,396120,127
train,Fantasy-Horror,374618,216
train,Fantasy-Horror,173041,148
train,Fantasy-Horror,108278,336
train,Fantasy-Horror,46146,270
train,Fantasy-Horror,40356,231
train,Fantasy-Horror,225666,180
train,Fantasy-Horror,12485,142
train,Fantasy-Horror,196655,412
train,Fantasy-Horror,82076,140
train,Fantasy-Horror,200098,240
train,Fantasy-Horror,15991,214
train,Fantasy-Horror,253400,234
train,Fantasy-Horror,444831,301
train,Fantasy-Horror,1483,365
train,Fantasy-Horror,187380,152
train,Fantasy-Horror,132843,301
train,Fantasy-Horror,130015,229
train,Fantasy-Horror,326536,281
train,Fantasy-Horror,44449,204
train,Fantasy-Horror,29909,336
train,Fantasy-Horror,285549,282
train,Fantasy-Horror,104262,110
train,Fantasy-Horror,352988,205
train,Fantasy-Horror,2269,389
train,Fantasy-Horror,242487,285
train,Fantasy-Horror,26515,222
train,Fantasy-Horror,106520,219
train,Fantasy-Horror,203039,120
train,Fantasy-Horror,201604,646
train,Fantasy-Horror,366095,220
train,Fantasy-Horror,98154,218
train,Fantasy-Horror,398445,321
train,Fantasy-Horror,464574,117
train,Fantasy-Horror,172135,325
train,Fantasy-Horror,143536,180
train,Fantasy-Horror,150396,390
train,Fantasy-Horror,321719,245
train,Fantasy-Horror,365836,168
train,Fantasy-Horror,117026,271
train,Fantasy-Horror,144837,120
train,Fantasy-Horror,106511,280
train,Fantasy-Horror,258422,228
train,Fantasy-Horror,11905,364
train,Fantasy-Horror,439448,354
train,Fantasy-Horror,125143,214
train,Fantasy-Horror,401403,270
train,Fantasy-Horror,195606,126
train,Fantasy-Horror,56242,169
train,Fantasy-Horror,418808,272
train,Fantasy-Horror,343929,208
train,Fantasy-Horror,106713,315
train,Fantasy-Horror,342727,288
train,Fantasy-Horror,421163,353
train,Fantasy-Horror,301655,262
train,Fantasy-Horror,419390,158
train,Fantasy-Horror,26042,166
train,Fantasy-Horror,3592,123
train,Fantasy-Horror,14145,272
train,Fantasy-Horror,269358,233
train,Fantasy-Horror,345801,240
train,Fantasy-Horror,76818,166
train,Fantasy-Horror,351236,383
train,Fantasy-Horror,345888,200
train,Fantasy-Horror,346560,209
train,Fantasy-Horror,41967,271
train,Fantasy-Horror,9092,215
train,Fantasy-Horror,97780,347
train,Fantasy-Horror,6917,218
train,Fantasy-Horror,74090,252
train,Fantasy-Horror,83101,90
train,Fantasy-Horror,316233,203
train,Fantasy-Horror,122317,268
train,Fantasy-Horror,89747,228
